
bin/main:     file format elf32-littlearm
 1aa0 5f636f75 6e74203d 20303b20 5f722d3e  _count = 0; _r->
 1ab0 5f6d6973 632d3e5f 6d627274 6f77635f  _misc->_mbrtowc_
 1ac0 73746174 652e5f5f 76616c75 652e5f5f  state.__value.__
 1ad0 77636820 3d20303b 205f722d 3e5f6d69  wch = 0; _r->_mi
 1ae0 73632d3e 5f6d6273 72746f77 63735f73  sc->_mbsrtowcs_s
 1af0 74617465 2e5f5f63 6f756e74 203d2030  tate.__count = 0
 1b00 3b205f72 2d3e5f6d 6973632d 3e5f6d62  ; _r->_misc->_mb
 1b10 7372746f 7763735f 73746174 652e5f5f  srtowcs_state.__
 1b20 76616c75 652e5f5f 77636820 3d20303b  value.__wch = 0;
 1b30 205f722d 3e5f6d69 73632d3e 5f776372   _r->_misc->_wcr
 1b40 746f6d62 5f737461 74652e5f 5f636f75  tomb_state.__cou
 1b50 6e74203d 20303b20 5f722d3e 5f6d6973  nt = 0; _r->_mis
 1b60 632d3e5f 77637274 6f6d625f 73746174  c->_wcrtomb_stat
 1b70 652e5f5f 76616c75 652e5f5f 77636820  e.__value.__wch 
 1b80 3d20303b 205f722d 3e5f6d69 73632d3e  = 0; _r->_misc->
 1b90 5f776373 72746f6d 62735f73 74617465  _wcsrtombs_state
 1ba0 2e5f5f63 6f756e74 203d2030 3b205f72  .__count = 0; _r
 1bb0 2d3e5f6d 6973632d 3e5f7763 7372746f  ->_misc->_wcsrto
 1bc0 6d62735f 73746174 652e5f5f 76616c75  mbs_state.__valu
 1bd0 652e5f5f 77636820 3d20303b 205f722d  e.__wch = 0; _r-
 1be0 3e5f6d69 73632d3e 5f6c3634 615f6275  >_misc->_l64a_bu
 1bf0 665b305d 203d2027 5c30273b 205f722d  f[0] = '\0'; _r-
 1c00 3e5f6d69 73632d3e 5f676574 64617465  >_misc->_getdate
 1c10 5f657272 203d2030 3b207d20 7768696c  _err = 0; } whil
 1c20 65202830 29005f5f 5f696e74 36345f74  e (0).___int64_t
 1c30 5f646566 696e6564 20310055 494e545f  _defined 1.UINT_
 1c40 46415354 36345f4d 4158005f 5f41524d  FAST64_MAX.__ARM
 1c50 5f4e454f 4e5f5f00 494e5431 365f4d41  _NEON__.INT16_MA
 1c60 58205f5f 494e5431 365f4d41 585f5f00  X __INT16_MAX__.
 1c70 5f5f464c 5433325f 4d41585f 4558505f  __FLT32_MAX_EXP_
 1c80 5f203132 38005549 4e545f4c 45415354  _ 128.UINT_LEAST
 1c90 385f4d41 58205f5f 55494e54 5f4c4541  8_MAX __UINT_LEA
 1ca0 5354385f 4d41585f 5f005f5f 54415f46  ST8_MAX__.__TA_F
 1cb0 4249545f 5f203633 005f5f54 48554d42  BIT__ 63.__THUMB
 1cc0 5f494e54 4552574f 524b5f5f 2031005f  _INTERWORK__ 1._
 1cd0 5f554c4c 46524143 545f4d41 585f5f20  _ULLFRACT_MAX__ 
 1ce0 30584646 46464646 46464646 46464646  0XFFFFFFFFFFFFFF
 1cf0 4646502d 3634554c 4c52005f 666e7479  FFP-64ULLR._fnty
 1d00 70657300 55415254 5f53525f 4652414d  pes.UART_SR_FRAM
 1d10 45203078 30303030 30303430 005f5f63  E 0x00000040.__c
 1d20 6f6e7374 20636f6e 7374005f 53495a45  onst const._SIZE
 1d30 5f545f44 45434c41 52454420 00633a5c  _T_DECLARED .c:\
 1d40 55736572 735c4d61 72635c44 6f776e6c  Users\Marc\Downl
 1d50 6f616473 5c30312d 6578616d 706c6573  oads\01-examples
 1d60 5c30312d 6578616d 706c6573 5c707269  \01-examples\pri
 1d70 6e74665f 51454d55 005f5f43 48415233  ntf_QEMU.__CHAR3
 1d80 325f5459 50455f5f 206c6f6e 6720756e  2_TYPE__ long un
 1d90 7369676e 65642069 6e740053 49475f41  signed int.SIG_A
 1da0 544f4d49 435f4d49 4e005f5f 41524d5f  TOMIC_MIN.__ARM_
 1db0 46454154 5552455f 46503136 5f564543  FEATURE_FP16_VEC
 1dc0 544f525f 41524954 484d4554 49430055  TOR_ARITHMETIC.U
 1dd0 494e5433 325f4328 6329205f 5f55494e  INT32_C(c) __UIN
 1de0 5433325f 43286329 005f5f43 435f5355  T32_C(c).__CC_SU
 1df0 50504f52 54535f44 594e414d 49435f41  PPORTS_DYNAMIC_A
 1e00 52524159 5f494e49 54203100 5f5f5549  RRAY_INIT 1.__UI
 1e10 4e545f46 41535433 325f4d41 585f5f20  NT_FAST32_MAX__ 
 1e20 30786666 66666666 66665500 5f5f746d  0xffffffffU.__tm
 1e30 5f6d6f6e 005f5f46 4c545f4d 41585f45  _mon.__FLT_MAX_E
 1e40 58505f5f 20313238 005f5f50 2870726f  XP__ 128.__P(pro
 1e50 746f7329 2070726f 746f7300 5f5f7374  tos) protos.__st
 1e60 72666d6f 6e6c696b 6528666d 74617267  rfmonlike(fmtarg
 1e70 2c666972 73747661 72617267 29205f5f  ,firstvararg) __
 1e80 61747472 69627574 655f5f28 285f5f66  attribute__((__f
 1e90 6f726d61 745f5f20 285f5f73 7472666d  ormat__ (__strfm
 1ea0 6f6e5f5f 2c20666d 74617267 2c206669  on__, fmtarg, fi
 1eb0 72737476 61726172 67292929 00534545  rstvararg))).SEE
 1ec0 4b5f4355 52203100 5f524541 445f5752  K_CUR 1._READ_WR
 1ed0 4954455f 42554653 495a455f 54595045  ITE_BUFSIZE_TYPE
 1ee0 20696e74 00454e4f 54454d50 54592039   int.ENOTEMPTY 9
 1ef0 30005f5f 53495a45 4f465f44 4f55424c  0.__SIZEOF_DOUBL
 1f00 455f5f20 38005f5f 494e545f 4c454153  E__ 8.__INT_LEAS
 1f10 5433325f 57494454 485f5f20 3332005f  T32_WIDTH__ 32._
 1f20 434c4f43 4b5f545f 20756e73 69676e65  CLOCK_T_ unsigne
 1f30 64206c6f 6e67005f 5f464c54 3332585f  d long.__FLT32X_
 1f40 4d494e5f 4558505f 5f20282d 31303231  MIN_EXP__ (-1021
 1f50 2900454e 4f535452 20363000 5f53435f  ).ENOSTR 60._SC_
 1f60 54485245 41445f44 45535452 5543544f  THREAD_DESTRUCTO
 1f70 525f4954 45524154 494f4e53 20353300  R_ITERATIONS 53.
 1f80 5f53435f 54485245 41445320 3432005a  _SC_THREADS 42.Z
 1f90 796e7137 3030305f 55415254 5f53454e  ynq7000_UART_SEN
 1fa0 44434841 52005f53 435f5449 4d455253  DCHAR._SC_TIMERS
 1fb0 20333300 5f6d6973 635f7265 656e7400   33._misc_reent.
 1fc0 5f5f4c41 52474546 494c455f 56495349  __LARGEFILE_VISI
 1fd0 424c4520 30005f5f 44454336 345f4d41  BLE 0.__DEC64_MA
 1fe0 585f5f20 392e3939 39393939 39393939  X__ 9.9999999999
 1ff0 39393939 39453338 34444400 5f524545  99999E384DD._REE
 2000 4e545f49 4e49545f 5054525f 5a45524f  NT_INIT_PTR_ZERO
 2010 45442876 61722920 7b202876 6172292d  ED(var) { (var)-
 2020 3e5f7374 64696e20 3d20285f 5f46494c  >_stdin = (__FIL
 2030 45202a29 265f5f73 665f6661 6b655f73  E *)&__sf_fake_s
 2040 7464696e 3b202876 6172292d 3e5f7374  tdin; (var)->_st
 2050 646f7574 203d2028 5f5f4649 4c45202a  dout = (__FILE *
 2060 29265f5f 73665f66 616b655f 7374646f  )&__sf_fake_stdo
 2070 75743b20 28766172 292d3e5f 73746465  ut; (var)->_stde
 2080 7272203d 20285f5f 46494c45 202a2926  rr = (__FILE *)&
 2090 5f5f7366 5f66616b 655f7374 64657272  __sf_fake_stderr
 20a0 3b207d00 5f5f4e45 574c4942 5f5f2033  ; }.__NEWLIB__ 3
 20b0 005f5245 454e545f 494e4954 28766172  ._REENT_INIT(var
 20c0 29207b20 302c2028 5f5f4649 4c45202a  ) { 0, (__FILE *
 20d0 29265f5f 73665f66 616b655f 73746469  )&__sf_fake_stdi
 20e0 6e2c2028 5f5f4649 4c45202a 29265f5f  n, (__FILE *)&__
 20f0 73665f66 616b655f 7374646f 75742c20  sf_fake_stdout, 
 2100 285f5f46 494c4520 2a29265f 5f73665f  (__FILE *)&__sf_
 2110 66616b65 5f737464 6572722c 20302c20  fake_stderr, 0, 
 2120 5f4e554c 4c2c2030 2c20302c 205f4e55  _NULL, 0, 0, _NU
 2130 4c4c2c20 5f4e554c 4c2c205f 4e554c4c  LL, _NULL, _NULL
 2140 2c20302c 20302c20 5f4e554c 4c2c205f  , 0, 0, _NULL, _
 2150 4e554c4c 2c205f4e 554c4c2c 205f4e55  NULL, _NULL, _NU
 2160 4c4c2c20 5f4e554c 4c2c205f 5245454e  LL, _NULL, _REEN
 2170 545f494e 49545f41 54455849 54207b5f  T_INIT_ATEXIT {_
 2180 4e554c4c 2c20302c 205f4e55 4c4c7d2c  NULL, 0, _NULL},
 2190 205f4e55 4c4c2c20 5f4e554c 4c2c205f   _NULL, _NULL, _
 21a0 4e554c4c 207d005f 5f534343 53494428  NULL }.__SCCSID(
 21b0 73292073 74727563 74205f5f 6861636b  s) struct __hack
 21c0 005f5f55 54415f46 4249545f 5f203634  .__UTA_FBIT__ 64
 21d0 005f5f49 534f5f43 5f564953 49424c45  .__ISO_C_VISIBLE
 21e0 20313939 39005549 4e544d41 585f4d41   1999.UINTMAX_MA
 21f0 5800454e 4f535043 20323800 5f5f464c  X.ENOSPC 28.__FL
 2200 545f4445 43494d41 4c5f4449 475f5f20  T_DECIMAL_DIG__ 
 2210 39004552 4f465320 33300049 4e543332  9.EROFS 30.INT32
 2220 5f4d4158 205f5f49 4e543332 5f4d4158  _MAX __INT32_MAX
 2230 5f5f005f 5f494e54 5f4c4541 53543332  __.__INT_LEAST32
 2240 5f4d4158 5f5f2030 78376666 66666666  _MAX__ 0x7ffffff
 2250 664c0045 5045524d 2031005f 5f617373  fL.EPERM 1.__ass
 2260 65727473 5f657863 6c757369 7665282e  erts_exclusive(.
 2270 2e2e2920 5f5f6c6f 636b5f61 6e6e6f74  ..) __lock_annot
 2280 61746528 61737365 72745f65 78636c75  ate(assert_exclu
 2290 73697665 5f6c6f63 6b285f5f 56415f41  sive_lock(__VA_A
 22a0 5247535f 5f292900 5f5f7366 5f66616b  RGS__)).__sf_fak
 22b0 655f7374 64696e00 5f53435f 54485245  e_stdin._SC_THRE
 22c0 41445f53 504f5241 4449435f 53455256  AD_SPORADIC_SERV
 22d0 45522038 3100494e 5433325f 43286329  ER 81.INT32_C(c)
 22e0 205f5f49 4e543332 5f432863 29005f5f   __INT32_C(c).__
 22f0 7074725f 7420766f 6964202a 005f5f47  ptr_t void *.__G
 2300 4e55435f 53544443 5f494e4c 494e455f  NUC_STDC_INLINE_
 2310 5f203100 5f6e6275 66005541 52545f4d  _ 1._nbuf.UART_M
 2320 525f5041 52495459 5f4d4153 4b203078  R_PARITY_MASK 0x
 2330 30303030 30303338 005f5f46 52414354  00000038.__FRACT
 2340 5f464249 545f5f20 3135005f 53435f52  _FBIT__ 15._SC_R
 2350 41575f53 4f434b45 54532037 30005f5f  AW_SOCKETS 70.__
 2360 4c4c4143 43554d5f 45505349 4c4f4e5f  LLACCUM_EPSILON_
 2370 5f203078 31502d33 314c4c4b 005f5f47  _ 0x1P-31LLK.__G
 2380 4e55435f 50415443 484c4556 454c5f5f  NUC_PATCHLEVEL__
 2390 2031005f 5f474343 5f41544f 4d49435f   1.__GCC_ATOMIC_
 23a0 43484152 33325f54 5f4c4f43 4b5f4652  CHAR32_T_LOCK_FR
 23b0 45452032 005f5f61 6c6c6f63 5f616c69  EE 2.__alloc_ali
 23c0 676e2878 29205f5f 61747472 69627574  gn(x) __attribut
 23d0 655f5f28 285f5f61 6c6c6f63 5f616c69  e__((__alloc_ali
 23e0 676e5f5f 28782929 29005f5f 55494e54  gn__(x))).__UINT
 23f0 5f4c4541 53543136 5f4d4158 5f5f2030  _LEAST16_MAX__ 0
 2400 78666666 66004554 494d4520 36320055  xffff.ETIME 62.U
 2410 4152545f 4958525f 444d5320 30783030  ART_IXR_DMS 0x00
 2420 30303032 30300045 4e4f4255 46532031  000200.ENOBUFS 1
 2430 30350055 4152545f 4d525f53 544f504d  05.UART_MR_STOPM
 2440 4f44455f 325f4249 54203078 30303030  ODE_2_BIT 0x0000
 2450 30303830 005f5f70 72656469 63745f74  0080.__predict_t
 2460 72756528 65787029 205f5f62 75696c74  rue(exp) __built
 2470 696e5f65 78706563 74282865 7870292c  in_expect((exp),
 2480 20312900 5f53435f 325f5357 5f444556   1)._SC_2_SW_DEV
 2490 20313139 005f5f46 4c543634 5f4d4158   119.__FLT64_MAX
 24a0 5f31305f 4558505f 5f203330 38005f5f  _10_EXP__ 308.__
 24b0 41524d5f 41524348 5f495341 5f41524d  ARM_ARCH_ISA_ARM
 24c0 2031005f 5f53495a 454f465f 4c4f4e47   1.__SIZEOF_LONG
 24d0 5f5f2034 005f5f45 52524e4f 5f485f5f  __ 4.__ERRNO_H__
 24e0 2000454d 4c494e4b 20333100 5f5f6174   .EMLINK 31.__at
 24f0 74726962 7574655f 666f726d 61745f73  tribute_format_s
 2500 7472666d 6f6e5f5f 28612c62 2920005f  trfmon__(a,b) ._
 2510 4253445f 53495a45 5f545f44 4546494e  BSD_SIZE_T_DEFIN
 2520 45445f20 00656e76 69726f6e 00524553  ED_ .environ.RES
 2530 45525645 4431005f 5f5f696e 745f7369  ERVED1.___int_si
 2540 7a655f74 5f682000 5f53435f 4a4f425f  ze_t_h ._SC_JOB_
 2550 434f4e54 524f4c20 35005f5f 53495a45  CONTROL 5.__SIZE
 2560 4f465f46 4c4f4154 5f5f2034 005f5f46  OF_FLOAT__ 4.__F
 2570 4c543332 585f4445 4e4f524d 5f4d494e  LT32X_DENORM_MIN
 2580 5f5f2034 2e393430 36353634 35383431  __ 4.94065645841
 2590 32343635 34652d33 32344633 3278005f  24654e-324F32x._
 25a0 5f474e55 434c494b 455f4d41 54485f42  _GNUCLIKE_MATH_B
 25b0 55494c54 494e5f52 454c4f50 5320005f  UILTIN_RELOPS ._
 25c0 5f464c54 5f4d4158 5f31305f 4558505f  _FLT_MAX_10_EXP_
 25d0 5f203338 005f5f50 4d542861 72677329  _ 38.__PMT(args)
 25e0 20617267 73005f5f 44454331 32385f4d   args.__DEC128_M
 25f0 41585f5f 20392e39 39393939 39393939  AX__ 9.999999999
 2600 39393939 39393939 39393939 39393939  9999999999999999
 2610 39393939 39393939 45363134 34444c00  99999999E6144DL.
 2620 5f5f4652 4143545f 4d41585f 5f203058  __FRACT_MAX__ 0X
 2630 37464646 502d3135 52004d4f 44454d53  7FFFP-15R.MODEMS
 2640 5200494e 545f4c45 41535433 325f4d41  R.INT_LEAST32_MA
 2650 58205f5f 494e545f 4c454153 5433325f  X __INT_LEAST32_
 2660 4d41585f 5f005541 52545f4d 4544454d  MAX__.UART_MEDEM
 2670 53525f43 54535820 30783030 30303030  SR_CTSX 0x000000
 2680 3031005f 5f494e54 5f464153 5433325f  01.__INT_FAST32_
 2690 4d41585f 5f203078 37666666 66666666  MAX__ 0x7fffffff
 26a0 005f5f41 544f4d49 435f5345 515f4353  .__ATOMIC_SEQ_CS
 26b0 54203500 5f524541 445f5752 4954455f  T 5._READ_WRITE_
 26c0 52455455 524e5f54 59504520 696e7400  RETURN_TYPE int.
 26d0 5f53435f 4e50524f 43455353 4f52535f  _SC_NPROCESSORS_
 26e0 434f4e46 2039005f 5f41524d 5f415243  CONF 9.__ARM_ARC
 26f0 485f4558 545f4944 49565f5f 005f4445  H_EXT_IDIV__._DE
 2700 565f545f 4445434c 41524544 20005f75  V_T_DECLARED ._u
 2710 6e737065 63696669 65645f6c 6f63616c  nspecified_local
 2720 655f696e 666f005f 5f6e6565 645f7769  e_info.__need_wi
 2730 6e745f74 005f5f73 796d5f64 65666175  nt_t.__sym_defau
 2740 6c742873 796d2c69 6d706c2c 76657269  lt(sym,impl,veri
 2750 6429205f 5f61736d 5f5f2822 2e73796d  d) __asm__(".sym
 2760 76657220 22202369 6d706c20 222c2022  ver " #impl ", "
 2770 20237379 6d202240 40222023 76657269   #sym "@@" #veri
 2780 6429005f 54494d45 525f545f 4445434c  d)._TIMER_T_DECL
 2790 41524544 20005541 52545f43 525f5458  ARED .UART_CR_TX
 27a0 5f444953 20307830 30303030 30323000  _DIS 0x00000020.
 27b0 5f5f5549 4e543136 5f4d4158 5f5f2030  __UINT16_MAX__ 0
 27c0 78666666 66005f50 435f414c 4c4f435f  xffff._PC_ALLOC_
 27d0 53495a45 5f4d494e 20313500 5f5f5451  SIZE_MIN 15.__TQ
 27e0 5f464249 545f5f20 31323700 55415254  _FBIT__ 127.UART
 27f0 5f4d525f 43484d4f 44455f4e 4f524d20  _MR_CHMODE_NORM 
 2800 30783030 30303030 3030005f 5f746d5f  0x00000000.__tm_
 2810 79646179 005f5f4c 44424c5f 4d41585f  yday.__LDBL_MAX_
 2820 4558505f 5f203130 3234005f 5f444543  EXP__ 1024.__DEC
 2830 3132385f 5355424e 4f524d41 4c5f4d49  128_SUBNORMAL_MI
 2840 4e5f5f20 302e3030 30303030 30303030  N__ 0.0000000000
 2850 30303030 30303030 30303030 30303030  0000000000000000
 2860 30303030 30303145 2d363134 33444c00  0000001E-6143DL.
 2870 5f5f504f 5349585f 56495349 424c4520  __POSIX_VISIBLE 
 2880 30005f48 4156455f 4c4f4e47 5f444f55  0._HAVE_LONG_DOU
 2890 424c4520 31005f52 45454e54 5f454d45  BLE 1._REENT_EME
 28a0 5247454e 43595f53 495a4520 3235005f  RGENCY_SIZE 25._
 28b0 416c6967 6e617328 7829205f 5f616c69  Alignas(x) __ali
 28c0 676e6564 28782900 5f524545 4e545f4d  gned(x)._REENT_M
 28d0 4252544f 57435f53 54415445 28707472  BRTOWC_STATE(ptr
 28e0 29202828 70747229 2d3e5f6d 6973632d  ) ((ptr)->_misc-
 28f0 3e5f6d62 72746f77 635f7374 61746529  >_mbrtowc_state)
 2900 005f5343 5f544852 4541445f 43505554  ._SC_THREAD_CPUT
 2910 494d4520 3830005f 53435f32 5f564552  IME 80._SC_2_VER
 2920 53494f4e 20313231 005f5f53 495a454f  SION 121.__SIZEO
 2930 465f5348 4f52545f 5f203200 5f5f554c  F_SHORT__ 2.__UL
 2940 4c414343 554d5f46 4249545f 5f203332  LACCUM_FBIT__ 32
 2950 005f5f63 61646472 5f745f64 6566696e  .__caddr_t_defin
 2960 65642000 55415254 31202828 55415254  ed .UART1 ((UART
 2970 5f526567 69737465 7273202a 29554152  _Registers *)UAR
 2980 54315f42 41534529 005f4d4f 44455f54  T1_BASE)._MODE_T
 2990 5f444543 4c415245 44200046 5f4f4b20  _DECLARED .F_OK 
 29a0 30005541 52545f53 525f5258 454d5054  0.UART_SR_RXEMPT
 29b0 59203078 30303030 30303032 005f5f54  Y 0x00000002.__T
 29c0 415f4942 49545f5f 20363400 5f5f4445  A_IBIT__ 64.__DE
 29d0 434f4e53 54287479 70652c76 61722920  CONST(type,var) 
 29e0 28287479 70652928 5f5f7569 6e747074  ((type)(__uintpt
 29f0 725f7429 28636f6e 73742076 6f696420  r_t)(const void 
 2a00 2a292876 61722929 005f5f53 54524943  *)(var)).__STRIC
 2a10 545f414e 53495f5f 2031005f 5359535f  T_ANSI__ 1._SYS_
 2a20 46454154 55524553 5f482000 5f696e63  FEATURES_H ._inc
 2a30 00524553 45525645 4432005f 53435f52  .RESERVED2._SC_R
 2a40 45414445 525f5752 49544552 5f4c4f43  EADER_WRITER_LOC
 2a50 4b532037 31005549 4e54385f 43286329  KS 71.UINT8_C(c)
 2a60 205f5f55 494e5438 5f432863 29005f5f   __UINT8_C(c).__
 2a70 53495a45 4f465f4c 4f4e475f 444f5542  SIZEOF_LONG_DOUB
 2a80 4c455f5f 20380055 4152545f 4958525f  LE__ 8.UART_IXR_
 2a90 52584f56 52203078 30303030 30303031  RXOVR 0x00000001
 2aa0 00454e45 54554e52 45414348 20313134  .ENETUNREACH 114
 2ab0 00554152 545f4352 5f52585f 454e2030  .UART_CR_RX_EN 0
 2ac0 78303030 30303030 34005f5f 50524147  x00000004.__PRAG
 2ad0 4d415f52 45444546 494e455f 4558544e  MA_REDEFINE_EXTN
 2ae0 414d4520 31005f5f 57434841 525f5459  AME 1.__WCHAR_TY
 2af0 50455f5f 20756e73 69676e65 6420696e  PE__ unsigned in
 2b00 74005f52 45454e54 5f534947 4e47414d  t._REENT_SIGNGAM
 2b10 28707472 29202828 70747229 2d3e5f67  (ptr) ((ptr)->_g
 2b20 616d6d61 5f736967 6e67616d 29005f53  amma_signgam)._S
 2b30 435f5637 5f4c5036 345f4f46 46363420  C_V7_LP64_OFF64 
 2b40 3934005f 5f555341 5f494249 545f5f20  94.__USA_IBIT__ 
 2b50 3136005f 5f474343 5f484156 455f5359  16.__GCC_HAVE_SY
 2b60 4e435f43 4f4d5041 52455f41 4e445f53  NC_COMPARE_AND_S
 2b70 5741505f 32203100 5f53435f 52454745  WAP_2 1._SC_REGE
 2b80 58502037 32005549 4e543332 5f4d4158  XP 72.UINT32_MAX
 2b90 205f5f55 494e5433 325f4d41 585f5f00   __UINT32_MAX__.
 2ba0 5f5f6869 6464656e 205f5f61 74747269  __hidden __attri
 2bb0 62757465 5f5f2828 5f5f7669 73696269  bute__((__visibi
 2bc0 6c697479 5f5f2822 68696464 656e2229  lity__("hidden")
 2bd0 2929005f 53435f53 48415245 445f4d45  ))._SC_SHARED_ME
 2be0 4d4f5259 5f4f424a 45435453 20333100  MORY_OBJECTS 31.
 2bf0 5f666e73 00454f50 4e4f5453 55505020  _fns.EOPNOTSUPP 
 2c00 3935005f 5f55494e 545f4641 53543634  95.__UINT_FAST64
 2c10 5f545950 455f5f20 6c6f6e67 206c6f6e  _TYPE__ long lon
 2c20 6720756e 7369676e 65642069 6e74005f  g unsigned int._
 2c30 53435f53 454d4150 484f5245 53203330  SC_SEMAPHORES 30
 2c40 005f5749 4e545f54 20005f5f 6c6f636b  ._WINT_T .__lock
 2c50 5f636c6f 7365286c 6f636b29 20282876  _close(lock) ((v
 2c60 6f696429 20302900 5f5f464c 545f4d49  oid) 0).__FLT_MI
 2c70 4e5f5f20 312e3137 35343934 33353038  N__ 1.1754943508
 2c80 32323238 3735652d 33384600 5f5f6e65  222875e-38F.__ne
 2c90 65645f73 697a655f 7420005f 5f48415f  ed_size_t .__HA_
 2ca0 46424954 5f5f2037 00554152 545f5352  FBIT__ 7.UART_SR
 2cb0 5f545845 4d505459 20307830 30303030  _TXEMPTY 0x00000
 2cc0 30303800 454f574e 45524445 41442031  008.EOWNERDEAD 1
 2cd0 3432005f 5245454e 545f4d42 4c454e5f  42._REENT_MBLEN_
 2ce0 53544154 45287074 72292028 28707472  STATE(ptr) ((ptr
 2cf0 292d3e5f 6d697363 2d3e5f6d 626c656e  )->_misc->_mblen
 2d00 5f737461 74652900 5f53435f 56455253  _state)._SC_VERS
 2d10 494f4e20 3700585f 4f4b2031 005f5f6e  ION 7.X_OK 1.__n
 2d20 6f696e6c 696e6520 5f5f6174 74726962  oinline __attrib
 2d30 7574655f 5f202828 5f5f6e6f 696e6c69  ute__ ((__noinli
 2d40 6e655f5f 29290055 494e5436 345f4328  ne__)).UINT64_C(
 2d50 6329205f 5f55494e 5436345f 43286329  c) __UINT64_C(c)
 2d60 005f5343 5f325f43 5f42494e 44203130  ._SC_2_C_BIND 10
 2d70 38005541 52545f53 525f4f56 45522030  8.UART_SR_OVER 0
 2d80 78303030 30303032 30005549 4e54385f  x00000020.UINT8_
 2d90 4d415800 5f5f4445 4333325f 4d494e5f  MAX.__DEC32_MIN_
 2da0 4558505f 5f20282d 39342900 55494e54  EXP__ (-94).UINT
 2db0 385f4d41 58205f5f 55494e54 385f4d41  8_MAX __UINT8_MA
 2dc0 585f5f00 5f5f5553 46524143 545f4942  X__.__USFRACT_IB
 2dd0 49545f5f 20300055 4152545f 4d525f50  IT__ 0.UART_MR_P
 2de0 41524954 595f4f44 44203078 30303030  ARITY_ODD 0x0000
 2df0 30303038 005f5343 5f535452 45414d5f  0008._SC_STREAM_
 2e00 4d415820 31303000 5f5f7765 616b5f73  MAX 100.__weak_s
 2e10 796d626f 6c205f5f 61747472 69627574  ymbol __attribut
 2e20 655f5f28 285f5f77 65616b5f 5f292900  e__((__weak__)).
 2e30 5f5f5553 46524143 545f4d49 4e5f5f20  __USFRACT_MIN__ 
 2e40 302e3055 4852005f 5f757365 64205f5f  0.0UHR.__used __
 2e50 61747472 69627574 655f5f28 285f5f75  attribute__((__u
 2e60 7365645f 5f292900 5f5f4152 4d5f4e45  sed__)).__ARM_NE
 2e70 4f4e005f 5f746875 6d625f5f 005f5f55  ON.__thumb__.__U
 2e80 494e5438 5f4d4158 5f5f2030 78666600  INT8_MAX__ 0xff.
 2e90 5f5f5f69 6e743136 5f745f64 6566696e  ___int16_t_defin
 2ea0 65642031 0055494e 544d4158 5f432863  ed 1.UINTMAX_C(c
 2eb0 29205f5f 55494e54 4d41585f 43286329  ) __UINTMAX_C(c)
 2ec0 005f5245 454e5420 5f696d70 7572655f  ._REENT _impure_
 2ed0 70747200 5f5f6861 735f6665 61747572  ptr.__has_featur
 2ee0 65287829 2030005f 5f535649 445f5649  e(x) 0.__SVID_VI
 2ef0 5349424c 45203000 5f5f6578 706f7274  SIBLE 0.__export
 2f00 6564205f 5f617474 72696275 74655f5f  ed __attribute__
 2f10 28285f5f 76697369 62696c69 74795f5f  ((__visibility__
 2f20 28226465 6661756c 74222929 29005f5f  ("default"))).__
 2f30 44424c5f 4841535f 44454e4f 524d5f5f  DBL_HAS_DENORM__
 2f40 2031005f 53435f54 48524541 445f5052   1._SC_THREAD_PR
 2f50 494f5f49 4e484552 49542034 36005f5f  IO_INHERIT 46.__
 2f60 43435f53 5550504f 5254535f 5f5f494e  CC_SUPPORTS___IN
 2f70 4c494e45 2031005f 4d425f4c 454e5f4d  LINE 1._MB_LEN_M
 2f80 41582031 005f6e69 6f627300 5f5f4758  AX 1._niobs.__GX
 2f90 585f4142 495f5645 5253494f 4e203130  X_ABI_VERSION 10
 2fa0 31310045 50524f54 4f545950 45203130  11.EPROTOTYPE 10
 2fb0 37005f5f 4758585f 54595045 494e464f  7.__GXX_TYPEINFO
 2fc0 5f455155 414c4954 595f494e 4c494e45  _EQUALITY_INLINE
 2fd0 2030005f 53435f4c 4556454c 325f4341   0._SC_LEVEL2_CA
 2fe0 4348455f 4153534f 43203133 32004553  CHE_ASSOC 132.ES
 2ff0 52434820 33005f5f 494e545f 4c454153  RCH 3.__INT_LEAS
 3000 5431365f 4d41585f 5f203078 37666666  T16_MAX__ 0x7fff
 3010 005f5f5f 696e745f 6c656173 7431365f  .___int_least16_
 3020 745f6465 66696e65 64203100 5f5f464c  t_defined 1.__FL
 3030 545f4445 4e4f524d 5f4d494e 5f5f2031  T_DENORM_MIN__ 1
 3040 2e343031 32393834 36343332 34383137  .401298464324817
 3050 31652d34 3546005f 5f4c4442 4c5f4d41  1e-45F.__LDBL_MA
 3060 585f5f20 312e3739 37363933 31333438  X__ 1.7976931348
 3070 36323331 3537652b 3330384c 005f5f72  623157e+308L.__r
 3080 65747572 6e735f74 77696365 205f5f61  eturns_twice __a
 3090 74747269 62757465 5f5f2828 5f5f7265  ttribute__((__re
 30a0 7475726e 735f7477 6963655f 5f292900  turns_twice__)).
 30b0 5f53435f 5245414c 54494d45 5f534947  _SC_REALTIME_SIG
 30c0 4e414c53 20323900 5f5f7265 71756972  NALS 29.__requir
 30d0 65735f73 68617265 64282e2e 2e29205f  es_shared(...) _
 30e0 5f6c6f63 6b5f616e 6e6f7461 74652873  _lock_annotate(s
 30f0 68617265 645f6c6f 636b735f 72657175  hared_locks_requ
 3100 69726564 285f5f56 415f4152 47535f5f  ired(__VA_ARGS__
 3110 2929005f 454e445f 5354445f 4320005f  ))._END_STD_C ._
